"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa03250","Genetic Information Processing","Information processing in viruses","hsa03250","Viral life cycle - HIV-1","7/921","64/9440",0.109375,1.12106406080347,0.319517701860551,0.434839247771484,0.758130176801488,0.640772564293518,"22936/4600/8178/2648/5045/4298/80237",7
"hsa05168","Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","20/921","183/9440",0.109289617486339,1.12018891321503,0.539825406161314,0.329699515034705,0.673975113114709,0.569644600248655,"3118/3690/3678/9641/7097/5818/3665/29992/1978/29990/3654/8892/3106/148022/7132/6890/23586/5295/727/340061",20
"hsa04350","Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","12/921","110/9440",0.109090909090909,1.11815220610009,0.409822553318502,0.386717482709559,0.730466356229168,0.617391068887191,"7018/3625/4609/650/2615/7050/4092/7048/9611/90/9765/3066",12
"hsa04916","Organismal Systems","Endocrine system","hsa04916","Melanogenesis","11/921","101/9440",0.108910891089109,1.11630707044646,0.386380424262169,0.397443845535955,0.733329709437765,0.619811178565046,"7484/114/196883/1910/1855/5604/64764/8323/7483/2535/51176",11
"hsa00860","Metabolism","Metabolism of cofactors and vitamins","hsa00860","Porphyrin metabolism","5/921","46/9440",0.108695652173913,1.11410092999103,0.2550593926065,0.470518849471635,0.76897990560621,0.649942768515465,"3162/10941/2512/1371/1355",5
"hsa04914","Organismal Systems","Endocrine system","hsa04914","Progesterone-mediated oocyte maturation","12/921","111/9440",0.108108108108108,1.10807876280189,0.376602159900971,0.399017636017608,0.733329709437765,0.619811178565046,"114/5603/5140/5600/196883/6196/6793/5604/3480/8697/64682/5295",12
"hsa00601","Metabolism","Glycan biosynthesis and metabolism","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","3/921","28/9440",0.107142857142857,1.09818520241973,0.171073442695934,0.523508627695729,0.805397888762661,0.680723292978967,"6484/2683/10317",3
"hsa00790","Metabolism","Metabolism of cofactors and vitamins","hsa00790","Folate biosynthesis","3/921","28/9440",0.107142857142857,1.09818520241973,0.171073442695934,0.523508627695729,0.805397888762661,0.680723292978967,"200895/84105/340811",3
"hsa04966","Organismal Systems","Excretory system","hsa04966","Collecting duct acid secretion","3/921","28/9440",0.107142857142857,1.09818520241973,0.171073442695934,0.523508627695729,0.805397888762661,0.680723292978967,"6521/10312/51382",3
"hsa04660","Organismal Systems","Immune system","hsa04660","T cell receptor signaling pathway","13/921","122/9440",0.10655737704918,1.09218419038465,0.33695624290979,0.412073310331949,0.749224200603543,0.633245222181942,"5522/5603/5600/1326/868/5526/5604/5335/5777/4772/5295/5533/56924",13
"hsa01232","Metabolism","Global and overview maps","hsa01232","Nucleotide metabolism","9/921","85/9440",0.105882352941176,1.08526537650891,0.259632335540189,0.45041851680559,0.758130176801488,0.640772564293518,"122622/978/1890/3614/205/4860/54963/221264/51292",9
"hsa04142","Cellular Processes","Transport and catabolism","hsa04142","Lysosome","14/921","133/9440",0.105263157894737,1.07891879535973,0.301369924964604,0.423974036790614,0.754718180674391,0.637888740941513,"6556/8692/8906/10312/7805/6272/20/1512/9516/23062/2548/3373/5660/5641",14
"hsa00760","Metabolism","Metabolism of cofactors and vitamins","hsa00760","Nicotinate and nicotinamide metabolism","4/921","38/9440",0.105263157894737,1.07891879535973,0.160273094171084,0.515242708287966,0.803589545036278,0.679194878621993,"952/4837/4860/23410",4
"hsa05340","Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","4/921","38/9440",0.105263157894737,1.07891879535973,0.160273094171084,0.515242708287966,0.803589545036278,0.679194878621993,"3718/29760/84876/6890",4
"hsa00531","Metabolism","Glycan biosynthesis and metabolism","hsa00531","Glycosaminoglycan degradation","2/921","19/9440",0.105263157894737,1.07891879535973,0.113215853528022,0.565922271619393,0.840233940395606,0.710166766959754,"8692/3373",2
"hsa04137","Cellular Processes","Transport and catabolism","hsa04137","Mitophagy - animal","11/921","105/9440",0.104761904761905,1.0737810868104,0.249966054674167,0.449082696802365,0.758130176801488,0.640772564293518,"8408/2309/7316/79735/664/665/4077/23710/9868/345778/51622",11
"hsa04974","Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","11/921","105/9440",0.104761904761905,1.0737810868104,0.249966054674167,0.449082696802365,0.758130176801488,0.640772564293518,"57642/3783/340267/59272/1284/1282/6550/1296/1297/6564/3769",11
"hsa04270","Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","14/921","134/9440",0.104477611940299,1.07086716255854,0.271652945596545,0.435345377774805,0.758130176801488,0.640772564293518,"1907/114/183/91807/133/27345/135/196883/5581/3779/5580/5604/2767/79784",14
"hsa04650","Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","14/921","134/9440",0.104477611940299,1.07086716255854,0.271652945596545,0.435345377774805,0.758130176801488,0.640772564293518,"2215/2214/3824/399694/3689/6452/3384/5604/5335/5777/3106/4772/5295/5533",14
"hsa04928","Organismal Systems","Endocrine system","hsa04928","Parathyroid hormone synthesis, secretion and action","12/921","115/9440",0.104347826086957,1.06953689279139,0.246682465043952,0.448323889859388,0.758130176801488,0.640772564293518,"64386/114/5141/6256/196883/5604/2767/64764/9365/4323/4326/10568",12
"hsa05212","Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","8/921","77/9440",0.103896103896104,1.06490686295247,0.188029923537448,0.481262845668847,0.771836639280226,0.652357283354494,"7422/10912/1871/6774/7048/5604/5295/675",8
"hsa05215","Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","11/921","106/9440",0.10377358490566,1.06365107655747,0.216682225173732,0.461945719493081,0.766153876232428,0.647554204989018,"7850/2346/1871/5604/3480/64764/2263/5295/6692/51176/2350",11
"hsa04724","Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","12/921","116/9440",0.103448275862069,1.06031674716388,0.214913785312857,0.460617382034402,0.766153876232428,0.647554204989018,"114/2913/50944/196883/85358/2788/9455/2783/2744/5533/54331/2918",12
"hsa04725","Organismal Systems","Nervous system","hsa04725","Cholinergic synapse","12/921","116/9440",0.103448275862069,1.06031674716388,0.214913785312857,0.460617382034402,0.766153876232428,0.647554204989018,"114/1136/1143/23533/196883/2788/5604/2767/64764/2783/5295/54331",12
"hsa04392","Environmental Information Processing","Signal transduction","hsa04392","Hippo signaling pathway - multiple species","3/921","29/9440",0.103448275862069,1.06031674716388,0.106959046718562,0.547880184889529,0.820423722144876,0.693423145961459,"1454/25937/84962",3
"hsa04921","Organismal Systems","Endocrine system","hsa04921","Oxytocin signaling pathway","16/921","155/9440",0.103225806451613,1.05803649609471,0.239538087875704,0.445032346342289,0.758130176801488,0.640772564293518,"3765/114/4846/1827/952/91807/93589/23533/196883/4776/782/5604/10645/4772/5533/27092",16
"hsa04144","Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","26/921","252/9440",0.103174603174603,1.05751167640418,0.304259609230495,0.411812037351225,0.749224200603543,0.633245222181942,"3800/23396/3949/2869/23550/868/11031/64411/6455/64744/274/116987/22905/7048/50855/3106/3480/9230/6643/2263/3305/9765/10096/378/1601/2350",26
"hsa05170","Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","22/921","214/9440",0.102803738317757,1.05371041229058,0.26131067192343,0.430924264506848,0.758130176801488,0.640772564293518,"5603/8906/7133/7097/5600/4776/2788/3654/5604/5335/5829/3106/2767/7132/4772/6890/2783/5295/340061/5533/56924/54331",22
"hsa05133","Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","8/921","78/9440",0.102564102564103,1.05125421086333,0.149448318589924,0.49627313985009,0.784568968403493,0.66311866369707,"5603/3678/5600/3689/10392/3654/148022/727",8
"hsa05203","Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","21/921","205/9440",0.102439024390244,1.04997219353301,0.237840272023108,0.440775740035087,0.758130176801488,0.640772564293518,"1233/3249/3718/3665/896/87/2648/7533/6774/23352/5829/3106/6777/64764/1108/55869/3066/5295/6502/2966/8367",21
"hsa04024","Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","23/921","226/9440",0.101769911504425,1.0431139680801,0.215698244479261,0.447897642462945,0.758130176801488,0.640772564293518,"1907/134/114/2696/610/3991/5141/5140/135/196883/2149/64411/5604/84876/5465/4772/5906/64764/5295/4886/5733/3355/3973",23
"hsa04630","Environmental Information Processing","Signal transduction","hsa04630","JAK-STAT signaling pathway","17/921","168/9440",0.101190476190476,1.03717491339641,0.159851381458306,0.474958176992071,0.76897990560621,0.649942768515465,"2670/1441/3718/4609/3601/9180/9466/3566/6778/896/6774/5777/6777/1489/5295/2690/53832",17
"hsa05162","Human Diseases","Infectious disease: viral","hsa05162","Measles","14/921","139/9440",0.100719424460432,1.03234676102766,0.126319930196489,0.491936736534338,0.781581730942406,0.660593846895594,"3718/9641/7097/4600/3665/868/896/6774/3654/6777/23586/3305/5295/30835",14
"hsa04072","Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","15/921","149/9440",0.100671140939597,1.03185186804538,0.128853230434604,0.489547805862047,0.781437812174159,0.660472206574444,"114/183/2913/23396/399694/23533/196883/1608/3643/2149/9846/5604/5335/5295/2918",15
"hsa04082",NA,NA,"hsa04082","Neuroactive ligand signaling","20/921","199/9440",0.100502512562814,1.03012347295653,0.141211671144405,0.479392686163434,0.771836639280226,0.652357283354494,"134/114/2565/2913/1136/1143/9934/63910/140/2564/135/196883/2788/2767/2783/150/54331/2918/3356/3355",20
"hsa05211","Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","7/921","70/9440",0.1,1.02497285559175,0.0689518510285398,0.531533695561255,0.813529739557833,0.687596343341451,"112399/7422/5604/6513/5906/5295/56924",7
"hsa00785","Metabolism","Metabolism of cofactors and vitamins","hsa00785","Lipoic acid metabolism","2/921","20/9440",0.1,1.02497285559175,0.0367583705362254,0.594452037671575,0.863733729950151,0.730028818193162,"4967/11019",2
"hsa00920","Metabolism","Energy metabolism","hsa00920","Sulfur metabolism","1/921","10/9440",0.1,1.02497285559175,0.0259783078183374,0.641951166937879,0.887249580320645,0.7499044440481,"9060",1
"hsa04662","Organismal Systems","Immune system","hsa04662","B cell receptor signaling pathway","9/921","91/9440",0.0989010989010989,1.01370941761821,0.0432071500832182,0.534786167881923,0.813529739557833,0.687596343341451,"353514/11025/29760/3635/5604/5777/4772/5295/5533",9
"hsa04540","Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","9/921","92/9440",0.0978260869565217,1.00269083699193,0.00852747491030218,0.548421060181772,0.820423722144876,0.693423145961459,"10382/81027/114/347733/196883/1453/5604/2767/3356",9
"hsa00260","Metabolism","Amino acid metabolism","hsa00260","Glycine, serine and threonine metabolism","4/921","41/9440",0.0975609756097561,0.999973517650486,-5.58735306956535e-05,0.577028254064311,0.849887716964202,0.718326150870673,"10993/4128/6472/29958",4
"hsa01240","Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","15/921","154/9440",0.0974025974025974,0.998350184017937,-0.00678703402083833,0.543128206100898,0.820423722144876,0.693423145961459,"122622/10941/205/586/3242/125061/10797/6472/9249/1371/221264/1355/200895/51117/11019",15
"hsa04382",NA,NA,"hsa04382","Cornified envelope formation","21/921","217/9440",0.0967741935483871,0.991909215088788,-0.0396444975012317,0.550166496026564,0.820423722144876,0.693423145961459,"6768/6279/6280/6271/11240/5522/2125/3911/5652/1284/1282/6275/3655/140576/5046/24146/5045/5526/64834/10999/51099",21
"hsa05218","Human Diseases","Cancer: specific types","hsa05218","Melanoma","7/921","73/9440",0.0958904109589041,0.982850683444142,-0.0483622486877847,0.577423713584502,0.849887716964202,0.718326150870673,"2246/10912/1871/5604/3480/5295/8823",7
"hsa04621","Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","18/921","189/9440",0.0952380952380952,0.976164624373093,-0.108832112977267,0.580015324178005,0.850022457847077,0.71844003403174,"4210/58484/91662/64127/5603/9641/3665/5600/51393/5580/10392/84674/148022/23710/257397/340061/115361/2919",18
"hsa00590","Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","6/921","63/9440",0.0952380952380952,0.976164624373093,-0.0624106658751123,0.587406189404195,0.857159246340885,0.724472056504835,"4051/240/6916/284273/2687/340811",6
"hsa04714","Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","22/921","235/9440",0.0936170212765957,0.959549056298658,-0.206466307918515,0.614776970296408,0.879465068758802,0.743324965235768,"114/3991/5603/5346/5600/196883/56901/9658/11343/1375/6196/57104/55818/2182/2180/64764/6595/137682/1355/84987/516/86",22
"hsa05152","Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","17/921","182/9440",0.0934065934065934,0.957392227750534,-0.190837813686128,0.612959884698712,0.879465068758802,0.743324965235768,"3118/26253/2215/64127/5603/3687/2214/10312/7097/1051/5600/2212/3689/3654/7132/5533/30835",17
"hsa00071","Metabolism","Lipid metabolism","hsa00071","Fatty acid degradation","4/921","43/9440",0.0930232558139535,0.953463121480696,-0.100562338232723,0.615625548131162,0.879465068758802,0.743324965235768,"1375/2182/2180/128",4
"hsa04975","Organismal Systems","Digestive system","hsa04975","Fat digestion and absorption","4/921","43/9440",0.0930232558139535,0.953463121480696,-0.100562338232723,0.615625548131162,0.879465068758802,0.743324965235768,"949/10999/84649/335",4
"hsa05214","Human Diseases","Cancer: specific types","hsa05214","Glioma","7/921","76/9440",0.0921052631578947,0.944053945939768,-0.161006738749801,0.62104938278739,0.883501214007166,0.746736320198007,"10912/399694/1871/5604/5335/3480/5295",7
"hsa05210","Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","8/921","87/9440",0.0919540229885057,0.94250377525678,-0.177142181050642,0.623713397618573,0.883553783046219,0.746780751614916,"374/10912/4609/7048/5604/8312/5295/51176",8
"hsa00510","Metabolism","Glycan biosynthesis and metabolism","hsa00510","N-Glycan biosynthesis","5/921","55/9440",0.0909090909090909,0.931793505083407,-0.166797077630573,0.633228469311227,0.883553783046219,0.746780751614916,"4122/4249/11282/2683/207063",5
"hsa03460","Genetic Information Processing","Replication and repair","hsa03460","Fanconi anemia pathway","5/921","55/9440",0.0909090909090909,0.931793505083407,-0.166797077630573,0.633228469311227,0.883553783046219,0.746780751614916,"641/91442/55120/6117/675",5
"hsa03410","Genetic Information Processing","Replication and repair","hsa03410","Base excision repair","4/921","44/9440",0.0909090909090909,0.931793505083407,-0.149100488118992,0.634079773715522,0.883553783046219,0.746780751614916,"5424/4350/55775/3980",4
"hsa04962","Organismal Systems","Excretory system","hsa04962","Vasopressin-regulated water reabsorption","4/921","44/9440",0.0909090909090909,0.931793505083407,-0.149100488118992,0.634079773715522,0.883553783046219,0.746780751614916,"397/9230/64764/51626",4
"hsa01210","Metabolism","Global and overview maps","hsa01210","2-Oxocarboxylic acid metabolism","3/921","33/9440",0.0909090909090909,0.931793505083407,-0.129049292814065,0.637590016672201,0.884818798647136,0.747849944367393,"586/100526760/4967",3
"hsa00980","Metabolism","Xenobiotics biodegradation and metabolism","hsa00980","Metabolism of xenobiotics by cytochrome P450","7/921","79/9440",0.0886075949367089,0.908203796093954,-0.269386386033295,0.662081298105103,0.911366969051558,0.770288490870203,"10941/4257/3290/2946/221/128/119391",7
"hsa03430","Genetic Information Processing","Replication and repair","hsa03430","Mismatch repair","2/921","23/9440",0.0869565217391304,0.891280743992824,-0.171637667337847,0.671511507123134,0.920620614604297,0.778109683551,"5424/6117",2
"hsa04114","Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","12/921","139/9440",0.0863309352517986,0.884868652309423,-0.449608657610734,0.715168375178274,0.952883381800482,0.805378214339108,"114/5603/5600/196883/6196/7533/5526/5604/3480/8697/64682/5533",12
"hsa04915","Organismal Systems","Endocrine system","hsa04915","Estrogen signaling pathway","12/921","139/9440",0.0863309352517986,0.884868652309423,-0.449608657610734,0.715168375178274,0.952883381800482,0.805378214339108,"3765/2289/114/2852/4846/399694/196883/5580/5604/64764/3305/5295",12
"hsa00240","Metabolism","Nucleotide metabolism","hsa00240","Pyrimidine metabolism","5/921","58/9440",0.0862068965517241,0.883597289303231,-0.292366679562258,0.680139363944202,0.928704352373609,0.784942068724444,"978/1890/1806/54963/221264",5
"hsa04912","Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","8/921","93/9440",0.0860215053763441,0.881697080078923,-0.376963512813411,0.698122477232528,0.949446569036239,0.802473415934654,"114/5603/5600/196883/5580/5604/2767/4323",8
"hsa05022","Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","41/921","483/9440",0.0848861283643892,0.870059773897757,-0.963905360329761,0.851986237830692,0.999999999999951,0.845201238390051,"8632/2861/10382/7484/81027/4137/3800/5630/347733/8408/5603/7133/1454/7316/5600/10023/56901/23401/120892/2081/3064/26100/1855/5604/5335/8312/7132/1452/5688/5701/55081/8323/5533/56171/516/7483/1768/9627/201625/2535/64446",41
"hsa04261","Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","13/921","154/9440",0.0844155844155844,0.865236826148878,-0.554390462710683,0.749327926537396,0.976135996255612,0.825031352872391,"114/183/5522/93589/5603/23533/5600/196883/782/5526/64764/3753/27092",13
"hsa03083","Genetic Information Processing","Chromosome","hsa03083","Polycomb repressive complex","7/921","83/9440",0.0843373493975904,0.864434938450872,-0.407865532609195,0.712381982626587,0.952883381800482,0.805378214339108,"100170841/26147/3720/1912/221937/114785/3066",7
"hsa05016","Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","26/921","311/9440",0.0836012861736334,0.85689049020532,-0.84379235084265,0.826085675787412,0.995721088395426,0.841584697002945,"8632/10382/81027/3800/347733/8408/3766/7052/56901/2081/3064/26100/5437/6874/64764/5688/5701/5978/55081/3066/56171/516/1768/6875/201625/64446",26
"hsa04622","Organismal Systems","Immune system","hsa04622","RIG-I-like receptor signaling pathway","6/921","72/9440",0.0833333333333333,0.854144046326457,-0.408474986817071,0.716593584476238,0.952883381800482,0.805378214339108,"5603/9641/3665/5600/23586/340061",6
"hsa04713","Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","8/921","97/9440",0.0824742268041237,0.845338437601442,-0.503412024458109,0.742130633384923,0.976135996255612,0.825031352872391,"3765/114/51655/196883/5187/2788/2783/54331",8
"hsa04530","Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","14/921","170/9440",0.0823529411764706,0.844095292840263,-0.674438448228435,0.786161909699919,0.995721088395426,0.841584697002945,"912/5522/3059/7454/5581/87/79778/8531/84952/24146/50855/5906/10096/79784",14
"hsa05030","Human Diseases","Substance dependence","hsa05030","Cocaine addiction","4/921","49/9440",0.0816326530612245,0.836712535176937,-0.376784878604527,0.717465134532128,0.952883381800482,0.805378214339108,"2913/4128/26086/64764",4
"hsa05143","Human Diseases","Infectious disease: parasitic","hsa05143","African trypanosomiasis","3/921","37/9440",0.0810810810810811,0.831059072101417,-0.338533006495902,0.714063120669388,0.952883381800482,0.805378214339108,"3039/335/6401",3
"hsa05231","Human Diseases","Cancer: overview","hsa05231","Choline metabolism in cancer","8/921","99/9440",0.0808080808080808,0.828260893407473,-0.564792095034446,0.762393443864406,0.985603691687826,0.833033460776398,"23396/7454/1608/1978/5604/5335/10163/5295",8
"hsa04723","Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","12/921","149/9440",0.0805369127516778,0.825481494436307,-0.705995427974913,0.798223386991505,0.995721088395426,0.841584697002945,"3765/114/2565/5603/2564/5600/196883/56901/2788/11343/2783/54331",12
"hsa04918","Organismal Systems","Endocrine system","hsa04918","Thyroid hormone synthesis","6/921","75/9440",0.08,0.819978284473398,-0.514635968029111,0.752811360570626,0.976930773259592,0.825703099380398,"4036/114/7038/196883/64764/6528",6
"hsa05171","Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease - COVID-19","19/921","238/9440",0.0798319327731092,0.818255641018622,-0.93369880528253,0.852778547379501,0.999999999999951,0.845201238390051,"5603/59272/9641/7097/4600/5600/2212/7450/6774/3654/5335/6161/7132/23586/5295/727/340061/2162/6231",19
"hsa00310","Metabolism","Amino acid metabolism","hsa00310","Lysine degradation","5/921","63/9440",0.0793650793650794,0.813470520310911,-0.488409715666189,0.748972995422483,0.976135996255612,0.825031352872391,"8424/23127/84444/5352/83852",5
"hsa04960","Organismal Systems","Excretory system","hsa04960","Aldosterone-regulated sodium reabsorption","3/921","38/9440",0.0789473684210526,0.809189096519801,-0.38751039930286,0.731104870302081,0.967220450983298,0.817495922967307,"3643/5295/4306",3
"hsa05110","Human Diseases","Infectious disease: bacterial","hsa05110","Vibrio cholerae infection","4/921","51/9440",0.0784313725490196,0.803900278895489,-0.461690452364056,0.746619712793943,0.976135996255612,0.825031352872391,"10312/5335/11014/51382",4
"hsa05150","Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","8/921","102/9440",0.0784313725490196,0.803900278895489,-0.654709475010762,0.79061330709124,0.995721088395426,0.841584697002945,"3118/2204/2215/2359/2214/2212/3689/727",8
"hsa04726","Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","9/921","115/9440",0.0782608695652174,0.802152669593542,-0.701864365919349,0.802305523023762,0.995721088395426,0.841584697002945,"3765/4128/240/2788/5604/2783/54331/3356/3355",9
"hsa05206","Human Diseases","Cancer: overview","hsa05206","MicroRNAs in cancer","25/921","320/9440",0.078125,0.800760043431053,-1.19220930583333,0.90435327072185,0.999999999999951,0.845201238390051,"2065/6768/54541/7143/3371/3690/7422/3162/3678/4609/4855/960/399694/1942/6541/5581/8660/4851/1871/6774/5604/5335/2744/3066/5295",25
"hsa03018","Genetic Information Processing","Folding, sorting and degradation","hsa03018","RNA degradation","6/921","78/9440",0.0769230769230769,0.788440658147499,-0.616870055928751,0.785538600833412,0.995721088395426,0.841584697002945,"5214/10140/2027/694/9337/2026",6
"hsa04932","Human Diseases","Endocrine and metabolic disease","hsa04932","Non-alcoholic fatty liver disease","12/921","157/9440",0.0764331210191083,0.783418743127451,-0.899756555817139,0.850867950573157,0.999999999999951,0.845201238390051,"5603/6256/6720/5600/3643/56901/8660/2081/5465/79602/7132/5295",12
"hsa05208","Human Diseases","Cancer: overview","hsa05208","Chemical carcinogenesis - reactive oxygen species","17/921","227/9440",0.0748898678414097,0.767600816962983,-1.16532077517229,0.903374302896167,0.999999999999951,0.845201238390051,"5603/7422/3162/2309/4257/4688/5600/56901/5580/27/5604/5295/2946/5770/516/340811/119391",17
"hsa04720","Organismal Systems","Nervous system","hsa04720","Long-term potentiation","5/921","67/9440",0.0746268656716418,0.764905116113245,-0.634950354512158,0.795631655317571,0.995721088395426,0.841584697002945,"114/6196/5604/5906/5533",5
"hsa05010","Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","29/921","391/9440",0.0741687979539642,0.760210046346821,-1.59227313374458,0.957709497765959,0.999999999999951,0.845201238390051,"10382/7484/81027/4137/3800/347733/8408/1454/10023/3643/56901/23401/8660/23516/2081/26100/1855/5604/8312/7132/1452/5688/5701/5295/8323/5533/516/7483/2535",29
"hsa05034","Human Diseases","Substance dependence","hsa05034","Alcoholism","14/921","191/9440",0.0732984293193717,0.751289004098664,-1.14172833526796,0.901251939192856,0.999999999999951,0.845201238390051,"4128/135/399694/2788/3177/5604/10645/64764/2783/55869/3066/8367/54331/8353",14
"hsa04612","Organismal Systems","Immune system","hsa04612","Antigen processing and presentation","6/921","82/9440",0.0731707317073171,0.749980138237864,-0.747632918944305,0.823911150307745,0.995721088395426,0.841584697002945,"3118/3824/3106/6890/3305/5641",6
"hsa05415","Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","15/921","205/9440",0.0731707317073171,0.749980138237864,-1.1899576089932,0.909199321783978,0.999999999999951,0.845201238390051,"5166/183/4846/5603/4688/5600/3643/56901/1375/5580/7048/6513/5465/5295/516",15
"hsa04210","Cellular Processes","Cell growth and death","hsa04210","Apoptosis","10/921","137/9440",0.072992700729927,0.748155369045072,-0.976292535343526,0.871808670318535,0.999999999999951,0.845201238390051,"597/4803/10912/8996/2081/8837/1512/5604/7132/5295",10
"hsa00600","Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","4/921","55/9440",0.0727272727272727,0.745434804066726,-0.622532074108898,0.797935691250881,0.995721088395426,0.841584697002945,"7368/9334/64781/5660",4
"hsa00062","Metabolism","Lipid metabolism","hsa00062","Fatty acid elongation","2/921","28/9440",0.0714285714285714,0.73212346827982,-0.466735917118292,0.773111561654425,0.995673980918577,0.841544881705175,"64834/153364",2
"hsa05416","Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","5/921","70/9440",0.0714285714285714,0.73212346827982,-0.739626377181914,0.825944133402499,0.995721088395426,0.841584697002945,"3118/1604/3689/27/3106",5
"hsa05204","Human Diseases","Cancer: overview","hsa05204","Chemical carcinogenesis - DNA adducts","5/921","71/9440",0.0704225352112676,0.721811870135034,-0.77360567833954,0.835201967892703,0.996381295029891,0.842142704467989,"10941/4257/3290/2946/119391",5
"hsa05164","Human Diseases","Infectious disease: viral","hsa05164","Influenza A","12/921","173/9440",0.069364161849711,0.710963830468265,-1.26154911179875,0.923641524422814,0.999999999999951,0.845201238390051,"3118/9641/4600/3665/896/5604/148022/7132/9230/23586/5295/91543",12
"hsa04217","Cellular Processes","Cell growth and death","hsa04217","Necroptosis","11/921","159/9440",0.0691823899371069,0.709100717704983,-1.21630453105053,0.917378142880956,0.999999999999951,0.845201238390051,"197259/3718/2512/6778/8837/6774/5836/148022/7132/6777/2747",11
"hsa05020","Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","19/921","278/9440",0.0683453237410072,0.700521016411626,-1.666449294306,0.966798277720208,0.999999999999951,0.845201238390051,"10382/4685/81027/3800/347733/5603/4688/5600/56901/4851/5580/64764/5688/5701/3305/5295/727/5533/516",19
"hsa04940","Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","3/921","44/9440",0.0681818181818182,0.698845128812556,-0.658329362157808,0.817002050778884,0.995721088395426,0.841584697002945,"3118/3106/1363",3
"hsa00604","Metabolism","Glycan biosynthesis and metabolism","hsa00604","Glycosphingolipid biosynthesis - ganglio series","1/921","15/9440",0.0666666666666667,0.683315237061165,-0.403580911825589,0.785845821893061,0.995721088395426,0.841584697002945,"30815",1
"hsa00730","Metabolism","Metabolism of cofactors and vitamins","hsa00730","Thiamine metabolism","1/921","15/9440",0.0666666666666667,0.683315237061165,-0.403580911825589,0.785845821893061,0.995721088395426,0.841584697002945,"205",1
"hsa00563","Metabolism","Glycan biosynthesis and metabolism","hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","2/921","30/9440",0.0666666666666667,0.683315237061165,-0.571204319259959,0.805387635730101,0.995721088395426,0.841584697002945,"23556/2822",2
"hsa05332","Human Diseases","Immune disease","hsa05332","Graft-versus-host disease","3/921","45/9440",0.0666666666666667,0.683315237061165,-0.700137810035761,0.828791376517369,0.995721088395426,0.841584697002945,"3118/3824/3106",3
"hsa01524","Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","5/921","75/9440",0.0666666666666667,0.683315237061165,-0.905320611229336,0.868277760003566,0.999999999999951,0.845201238390051,"4257/540/5295/2946/119391",5
"hsa05012","Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","18/921","271/9440",0.0664206642066421,0.680793778621825,-1.75304677974683,0.973525116758955,0.999999999999951,0.845201238390051,"2861/10382/81027/4137/3800/347733/4128/135/7316/56901/120892/23516/2081/5335/5688/5701/516/9627",18
